2025-03-08 23:41:19,889 INFO    Thread-28 (_run_job):7932 [wandb_setup.py:_flush():67] Current SDK version is 0.19.7
2025-03-08 23:41:19,891 INFO    Thread-28 (_run_job):7932 [wandb_init.py:init():788] sending inform_init request
2025-03-08 23:41:19,893 INFO    Thread-28 (_run_job):7932 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-08 23:41:19,893 INFO    Thread-28 (_run_job):7932 [wandb_init.py:init():803] backend started and connected
2025-03-08 23:41:19,899 INFO    Thread-28 (_run_job):7932 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'tanh', 'batch_size': 32, 'dataset': 'fashion_mnist', 'epochs': 10, 'hidden_layer_sizes': 32, 'hidden_layers': 5, 'initialization': 'Xavier', 'learning_rate': 0.0001, 'optimizer': 'nesterov', 'weight_decay': 0.5}
2025-03-08 23:41:19,905 INFO    Thread-28 (_run_job):7932 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2025-03-08 23:41:19,905 INFO    Thread-28 (_run_job):7932 [wandb_run.py:_label_probe_notebook():1214] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2025-03-08 23:41:19,905 INFO    Thread-28 (_run_job):7932 [wandb_init.py:init():896] updated telemetry
2025-03-08 23:41:19,940 INFO    Thread-28 (_run_job):7932 [wandb_init.py:init():920] communicating run to backend with 90.0 second timeout
2025-03-08 23:41:20,700 INFO    Thread-28 (_run_job):7932 [wandb_init.py:init():995] starting run threads in backend
2025-03-08 23:41:21,086 INFO    Thread-28 (_run_job):7932 [wandb_run.py:_console_start():2377] atexit reg
2025-03-08 23:41:21,087 INFO    Thread-28 (_run_job):7932 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-08 23:41:21,087 INFO    Thread-28 (_run_job):7932 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-08 23:41:21,087 INFO    Thread-28 (_run_job):7932 [wandb_run.py:_redirect():2317] Redirects installed.
2025-03-08 23:41:21,088 INFO    Thread-28 (_run_job):7932 [wandb_init.py:init():1037] run started, returning control to user process
2025-03-08 23:41:29,607 INFO    MainThread:7932 [wandb_run.py:_finish():2112] finishing run cs24m021-iit-madras/DA6401_Assignment1/w5x70i14
2025-03-08 23:41:29,608 INFO    MainThread:7932 [jupyter.py:save_history():458] not saving jupyter history
2025-03-08 23:41:29,608 INFO    MainThread:7932 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-08 23:41:29,608 INFO    MainThread:7932 [wandb_init.py:_jupyter_teardown():581] cleaning up jupyter logic
2025-03-08 23:41:29,608 INFO    MainThread:7932 [wandb_run.py:_atexit_cleanup():2342] got exitcode: 0
2025-03-08 23:41:29,613 INFO    MainThread:7932 [wandb_run.py:_restore():2324] restore
2025-03-08 23:41:29,613 INFO    MainThread:7932 [wandb_run.py:_restore():2330] restore done
2025-03-08 23:41:30,849 INFO    Thread-28 (_run_job):7932 [wandb_run.py:_finish():2112] finishing run cs24m021-iit-madras/DA6401_Assignment1/w5x70i14
2025-03-08 23:41:30,849 INFO    Thread-28 (_run_job):7932 [jupyter.py:save_history():458] not saving jupyter history
2025-03-08 23:41:30,850 INFO    Thread-28 (_run_job):7932 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-03-08 23:41:30,850 INFO    Thread-28 (_run_job):7932 [wandb_init.py:_jupyter_teardown():581] cleaning up jupyter logic
2025-03-08 23:41:32,766 INFO    MsgRouterThr:7932 [mailbox.py:close():115] Closing mailbox, abandoning 1 handles.
2025-03-08 23:41:32,767 INFO    MainThread:7932 [wandb_run.py:_footer_history_summary_info():3958] rendering history
2025-03-08 23:41:32,768 INFO    MainThread:7932 [wandb_run.py:_footer_history_summary_info():3990] rendering summary
2025-03-08 23:41:32,771 INFO    MainThread:7932 [wandb_run.py:_footer_sync_info():3919] logging synced files
